date,genre,title,url_picture
16/04/2025,"Biopic, Drame",OXANA,https://ecran-total.fr/wp-content/uploads/2023/10/Image-1-220x300.jpg
16/04/2025,Comédie dramatique,LA RÉPARATION,https://ecran-total.fr/wp-content/uploads/2024/01/Reparation-film-225x300.jpg
16/04/2025,"Drame, Western",HARVEST,https://ecran-total.fr/wp-content/uploads/2024/02/Harvest-affiche-1-225x300.webp
16/04/2025,Comédie,LE MÉLANGE DES GENRES,https://ecran-total.fr/wp-content/uploads/2024/02/Le-Melange-des-genres-affiche-225x300.webp
16/04/2025,"Drame, Horreur, Thriller",SINNERS,https://ecran-total.fr/wp-content/uploads/2024/03/Affiche-Sinners-1-240x300.jpg
16/04/2025,Non classé,KYUKA – AVANT LA FIN DE L’ÉTÉ,https://ecran-total.fr/wp-content/uploads/2024/04/Kyuka-–-Before-Summers-End-212x300.webp
16/04/2025,Action,RAPIDE,https://ecran-total.fr/wp-content/uploads/2024/04/rapide-221x300.jpg
16/04/2025,Comédie,AIMONS-NOUS VIVANTS,https://ecran-total.fr/wp-content/uploads/2024/09/Aimons-nous-vivants-affiche-219x300.webp
16/04/2025,Drame,TOXIC,https://ecran-total.fr/wp-content/uploads/2024/12/Toxic-affiche-1-200x300.webp
16/04/2025,Drame,DIMANCHES,https://ecran-total.fr/wp-content/uploads/2024/12/Dimanches-affiche-225x300.webp
16/04/2025,Drame,COMMENT DEVENIR RICHE (GRÂCE À SA GRAND-MÈRE),https://ecran-total.fr/wp-content/uploads/2025/01/Comment-devenir-riche-grace-a-sa-grand-mere-affiche-220x300.webp
16/04/2025,"Drame, Polar",LETTRES SICILIENNES,https://ecran-total.fr/wp-content/uploads/2025/01/Lettres-siciliennes-affiche-1-221x300.webp
16/04/2025,"Comédie, Documentaire",CECI N’EST PAS UNE GUERRE,https://ecran-total.fr/wp-content/uploads/2025/01/Ceci-nest-pas-une-guerre-affiche-212x300.webp
17/04/2025,"Action, Animation, Aventure",KAIJU NO. 8 : MISSION RECON,https://ecran-total.fr/wp-content/uploads/2025/03/unnamed-212x300.png
23/04/2025,"Drame, Histoire",LA CHAMBRE DE MARIANA,https://ecran-total.fr/wp-content/uploads/2022/09/La-Chambre-de-Mariana-Affiche-1-225x300.jpg
23/04/2025,Comédie,"L’AMOUR, C'EST SURCOTÉ",https://ecran-total.fr/wp-content/uploads/2023/06/Lamour-cest-surcote-affiche-214x300.webp
23/04/2025,Comédie dramatique,DES JOURS MEILLEURS,https://ecran-total.fr/wp-content/uploads/2023/09/d1cfdc2720ff648e8b93971dd7551732-225x300.webp
23/04/2025,Non classé,SIMÓN DE LA MONTAÑA,https://ecran-total.fr/wp-content/uploads/2024/04/Simon-of-the-Mountain-affiche-212x300.webp
23/04/2025,Thriller,THE GAZER,https://ecran-total.fr/wp-content/uploads/2024/05/The-Gazer-affiche-220x300.webp
23/04/2025,Thriller,DROP,https://ecran-total.fr/wp-content/uploads/2024/07/telechargement-16.jpeg
23/04/2025,"Aventure, Fantastique",LA LÉGENDE D’OCHI,https://ecran-total.fr/wp-content/uploads/2024/10/La-Legende-dOchi-affiche-220x300.webp
23/04/2025,Documentaire,PROMESSE,https://ecran-total.fr/wp-content/uploads/2024/11/Promesse-affiche-1-225x300.webp
23/04/2025,Documentaire,UN MÉDECIN POUR LA PAIX,https://ecran-total.fr/wp-content/uploads/2024/11/Un-medecin-pour-la-paix-affiche-225x300.webp
23/04/2025,Romance,ALTERLOVE,https://ecran-total.fr/wp-content/uploads/2024/12/Alterlove-affiche-1-225x300.webp
23/04/2025,Horreur,UNTIL DAWN,https://ecran-total.fr/wp-content/uploads/2024/12/Image-3-203x300.jpg
23/04/2025,Thriller,LE CLAN DES BÊTES,https://ecran-total.fr/wp-content/uploads/2025/02/Le-Clan-des-betes-affiche-1-216x300.webp
23/04/2025,Thriller,L’ÎLE DES FAISANS,https://ecran-total.fr/wp-content/uploads/2025/03/Pheasant-Island-3-4-220x300.webp
30/04/2025,Comédie,GÉRALD LE CONQUÉRANT,https://ecran-total.fr/wp-content/uploads/2023/09/Gerald-le-Conquerant-affiche-240x300.webp
30/04/2025,"Comédie, Drame",LES RÈGLES DE L’ART,https://ecran-total.fr/wp-content/uploads/2023/11/Image-4-225x300.jpg
30/04/2025,"Fantastique, Polar",LES LINCEULS,https://ecran-total.fr/wp-content/uploads/2024/03/Les-Linceuls-225x300.webp
30/04/2025,Comédie,UNE POINTE D’AMOUR,https://ecran-total.fr/wp-content/uploads/2024/07/Une-pointe-damour-affiche-220x300.webp
30/04/2025,Action,THUNDERBOLTS*,https://ecran-total.fr/wp-content/uploads/2024/09/Image-5-240x300.jpg
30/04/2025,Comédie,CE NOUVEL AN QUI N’EST JAMAIS ARRIVÉ,https://ecran-total.fr/wp-content/uploads/2024/11/Ce-nouvel-an-qui-nest-jamais-arrive-affiche-213x300.webp
30/04/2025,Drame,TU NE MENTIRAS POINT,https://ecran-total.fr/wp-content/uploads/2024/12/Image-240x300.webp
30/04/2025,Comédie dramatique,A NEW OLD PLAY,https://ecran-total.fr/wp-content/uploads/2025/01/A-New-Old-Play-261x300.jpg
30/04/2025,"Drame, Romance",LES FLEURS DU SILENCE,https://ecran-total.fr/wp-content/uploads/2025/01/Les-Fleurs-du-silence-affiche-220x300.webp
30/04/2025,Documentaire,LES ESPRITS LIBRES,https://ecran-total.fr/wp-content/uploads/2025/01/Les-Esprits-libres-affiche-221x300.webp
30/04/2025,Comédie dramatique,GHOSTLIGHT,https://ecran-total.fr/wp-content/uploads/2025/02/Ghostlight-affiche-221x300.webp
30/04/2025,Drame,LES INDOMPTÉS,https://ecran-total.fr/wp-content/uploads/2025/03/Les-Indomptes-3-4-225x300.webp
30/04/2025,Documentaire,ASCQ 44 – LES MARTYRS DU NORD,https://ecran-total.fr/wp-content/uploads/2025/03/Ascq-44-–-Les-Martyrs-du-nord-affiche-225x300.webp
30/04/2025,Documentaire,LE JOLI MAI,https://ecran-total.fr/wp-content/uploads/2025/03/Le-Jolie-Mai-affiche-216x300.webp
30/04/2025,"Drame, Thriller",COURSIER DE NUIT,https://ecran-total.fr/wp-content/uploads/2025/04/Coursier-de-nuit-affiche-220x300.webp
07/05/2025,Drame,L’EFFACEMENT,https://ecran-total.fr/wp-content/uploads/2021/10/Effacement-Film-300x300.jpg
07/05/2025,Drame,LES ENFANTS ROUGES,https://ecran-total.fr/wp-content/uploads/2022/01/Les-Enfants-rouges-affiche-212x300.webp
07/05/2025,Drame,LES ARÈNES,https://ecran-total.fr/wp-content/uploads/2023/10/Les-Arenes-affiche-220x300.webp
07/05/2025,Comédie,"RUMOURS, NUIT BLANCHE AU SOMMET",https://ecran-total.fr/wp-content/uploads/2024/04/Affiche-Rumours-Cate-Blanchett-210x300.jpg
07/05/2025,Comédie dramatique,"MOI, MA MÈRE ET LES AUTRES",https://ecran-total.fr/wp-content/uploads/2024/04/Moi-ma-mere-et-les-autres-affiche-1-200x300.webp
07/05/2025,Comédie,UN MONDE MERVEILLEUX,https://ecran-total.fr/wp-content/uploads/2024/06/Un-monde-merveilleux-afficge-220x300.webp
07/05/2025,Comédie dramatique,LES MUSICIENS,https://ecran-total.fr/wp-content/uploads/2024/11/Les-Musiciens-3-4-1-225x300.webp
07/05/2025,"Comédie, Romance",ANGES & CIE,https://ecran-total.fr/wp-content/uploads/2025/02/Anges-Cie-Affiche-1-225x300.jpg
07/05/2025,Documentaire,"SOUDAN, SOUVIENS-TOI",https://ecran-total.fr/wp-content/uploads/2025/02/Soudan-Souviens-Toi-201x300.jpg
07/05/2025,Comédie,LES FEMMES ET LES ENFANTS D’ABORD,https://ecran-total.fr/wp-content/uploads/2025/03/Les-Femmes-et-les-enfants-dabord-affiche-212x300.webp
07/05/2025,"Comédie, Romance",DE MAUVAISE FOI,https://ecran-total.fr/wp-content/uploads/2025/03/De-mauvaise-foi-affiche-225x300.webp
07/05/2025,"Action, Thriller",COKA CHICAS,https://ecran-total.fr/wp-content/uploads/2025/03/Coka-Chicas-3-4-221x300.webp
07/05/2025,Comédie dramatique,TIMPI TAMPA,https://ecran-total.fr/wp-content/uploads/2025/03/Timpi-Tampa-affiche-225x300.webp
13/05/2025,"Comédie dramatique, Comédie musicale",PARTIR UN JOUR,https://ecran-total.fr/wp-content/uploads/2024/09/unnamed-300x200.jpg
14/05/2025,Drame,LE DOMAINE,https://ecran-total.fr/wp-content/uploads/2023/01/Le-Domaine-affiche-220x300.webp
14/05/2025,"Drame, Polar, Romance, Thriller",THE SHAMELESS,https://ecran-total.fr/wp-content/uploads/2024/04/The-Shameless-3-4-1-234x300.webp
14/05/2025,Comédie dramatique,TRANSMITZVAH,https://ecran-total.fr/wp-content/uploads/2024/11/Transmitzvah-affiche-1-212x300.webp
14/05/2025,"Comédie dramatique, Thriller",ACCIDENT DOMESTIQUE,https://ecran-total.fr/wp-content/uploads/2024/11/Accident-domestique-affiche-210x300.webp
14/05/2025,Horreur,DESTINATION FINALE BLOODLINES,https://ecran-total.fr/wp-content/uploads/2024/12/Final-Destination-6-225x300.webp
14/05/2025,"Biopic, Comédie musicale","MILLI VANILLI, DE LA GLOIRE AU CAUCHEMAR",https://ecran-total.fr/wp-content/uploads/2025/03/Milli-Vanilli-de-la-gloire-au-cauchemar-affiche-225x300.webp
14/05/2025,Drame,"MARCO, L’ÉNIGME D’UNE VIE",https://ecran-total.fr/wp-content/uploads/2025/03/Marco-lenigme-dune-vie-affiche-225x300.webp
16/05/2025,Thriller,HURRY UP TOMORROW,https://ecran-total.fr/wp-content/uploads/2025/02/Hurry-Up-Tomorrow-affiche-1-225x300.webp
18/05/2025,Comédie,La Tournée du Trio,https://ecran-total.fr/wp-content/uploads/2025/01/Le-Trio-Ferrari-Tsamere-Lecaplain-affiche-212x300.webp
21/05/2025,Action,MISSION : IMPOSSIBLE – THE FINAL RECKONING,https://ecran-total.fr/wp-content/uploads/2022/02/Mission-Impossible-The-Final-Reckoning-Affiche-203x300.jpg
21/05/2025,Comédie dramatique,OLLIE,https://ecran-total.fr/wp-content/uploads/2023/01/Ollie-affiche-1-214x300.webp
21/05/2025,Drame,LIBERTATE,https://ecran-total.fr/wp-content/uploads/2024/02/Libertate-affiche-225x300.webp
21/05/2025,"Aventure, Comédie",LILO & STITCH,https://ecran-total.fr/wp-content/uploads/2024/11/Lilo-Stitch-Affiche-5-240x300.jpg
21/05/2025,"Horreur, Thriller",LES MAUDITES,https://ecran-total.fr/wp-content/uploads/2024/12/Les-maudites-affiche-208x300.webp
28/05/2025,Non classé,ELSE,https://ecran-total.fr/wp-content/uploads/2023/01/406a62edd38842a6fcc95dc2a8958a8a-210x300.jpg
28/05/2025,Comédie dramatique,MONSIEUR CONSTANT,https://ecran-total.fr/wp-content/uploads/2023/05/Design-sans-titre-17-225x300.png
28/05/2025,"Action, Thriller",L’ULTIME BRAQUAGE,https://ecran-total.fr/wp-content/uploads/2024/08/Lultime-Bracage-affiche-212x300.webp
28/05/2025,"Drame, Science fiction",ANOTHER END,https://ecran-total.fr/wp-content/uploads/2024/12/Another-End-affiche-225x300.webp
28/05/2025,"Animation, Aventure",DIPLODOCUS,https://ecran-total.fr/wp-content/uploads/2025/01/Diplodocus-3-4-225x300.webp
28/05/2025,Drame,HOT MILK,https://ecran-total.fr/wp-content/uploads/2025/02/Hot-Milk-3-4-215x300.webp
28/05/2025,"Horreur, Thriller",CHIME,https://ecran-total.fr/wp-content/uploads/2025/04/Chime-affiche-212x300.webp
28/05/2025,Comédie dramatique,THE PHOENICIAN SCHEME,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
04/06/2025,Comédie dramatique,HORIZONTE,https://ecran-total.fr/wp-content/uploads/2022/01/Horizonte-affiche-211x300.webp
04/06/2025,Comédie,LE RÉPONDEUR,https://ecran-total.fr/wp-content/uploads/2023/01/Le-repondeur-affiche-221x300.webp
04/06/2025,Action,JOHN WICK : BALLERINA,https://ecran-total.fr/wp-content/uploads/2024/10/John-Wick-Ballerina-affiche-203x300.webp
04/06/2025,Drame,"FREUD, LA DERNIÈRE CONFESSION",https://ecran-total.fr/wp-content/uploads/2024/11/Professeur-Freud-3-4-225x300.webp
04/06/2025,Documentaire,FRAGMENTS D’UN PARCOURS AMOUREUX,https://ecran-total.fr/wp-content/uploads/2024/11/Fragments-dun-parcours-amoureux-affiche-223x300.webp
04/06/2025,Documentaire,LA TERRE DES VERTUS,https://ecran-total.fr/wp-content/uploads/2025/01/La-Terre-des-Vertus-228x300.png
04/06/2025,Documentaire,SAUVE QUI PEUT,https://ecran-total.fr/wp-content/uploads/2025/03/Sauve-qui-peut-affiche-213x300.webp
04/06/2025,"Horreur, Thriller",CLOUD,https://ecran-total.fr/wp-content/uploads/2025/04/Cloud-3-4-212x300.webp
11/06/2025,"Action, Aventure, Fantastique",DRAGONS,https://ecran-total.fr/wp-content/uploads/2023/06/Image-6-240x300.jpg
11/06/2025,Drame,A NORMAL FAMILY,https://ecran-total.fr/wp-content/uploads/2023/12/Image-4363382-209x300.webp
11/06/2025,Drame,DIFFÉRENTE,https://ecran-total.fr/wp-content/uploads/2024/01/Differentes-3-4-225x300.webp
11/06/2025,Drame,REMBRANDT,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
11/06/2025,Drame,SISTER MIDNIGHT ,https://ecran-total.fr/wp-content/uploads/2024/05/Sister-Midnight-Affiche-Film-202x300.jpg
11/06/2025,Comédie,VACANCES FORCÉES,https://ecran-total.fr/wp-content/uploads/2024/06/Vacances-forcees-affiche-213x300.webp
11/06/2025,"Drame, Horreur",THE LIFE OF CHUCK,https://ecran-total.fr/wp-content/uploads/2024/09/Image-1-225x300.webp
11/06/2025,Horreur,THE RITUAL – L’EXORCISME D’EMMA SCHMIDT,https://ecran-total.fr/wp-content/uploads/2025/03/The-Ritual-3-4-225x300.webp
11/06/2025,Documentaire,D’ABDUL À LEILA,https://ecran-total.fr/wp-content/uploads/2025/03/DAbdul-a-Leila-3-4-212x300.webp
11/06/2025,Drame,CRASSE,https://ecran-total.fr/wp-content/uploads/2025/03/Crasse-affiche-202x300.webp
18/06/2025,"Animation, Aventure",ELIO,https://ecran-total.fr/wp-content/uploads/2022/10/Elio-teaser-3-4-210x300.webp
18/06/2025,"Horreur, Thriller",28 ANS PLUS TARD,https://ecran-total.fr/wp-content/uploads/2024/05/Image-7-225x300.jpg
18/06/2025,Comédie,LA TOURNÉE,https://ecran-total.fr/wp-content/uploads/2024/06/Image-3-204x300.webp
18/06/2025,Comédie,PEACOCK,https://ecran-total.fr/wp-content/uploads/2024/08/Peacock-3-4-225x300.webp
18/06/2025,Comédie,AVIGNON,https://ecran-total.fr/wp-content/uploads/2024/09/Image-2-240x300.webp
18/06/2025,Comédie,SUR LA ROUTE DE PAPA,https://ecran-total.fr/wp-content/uploads/2024/10/Sur-la-route-de-papa-affiche-240x300.webp
18/06/2025,Comédie dramatique,KNEECAP,https://ecran-total.fr/wp-content/uploads/2024/11/Kneecap-affiche-1-225x300.webp
18/06/2025,"Animation, Aventure, Comédie","MAYA, DONNE-MOI UN AUTRE TITRE",https://ecran-total.fr/wp-content/uploads/2025/02/Image-8-225x300.jpg
18/06/2025,"Animation, Aventure",TOM LE CHAT – À LA RECHERCHE DU DOUDOU PERDU,https://ecran-total.fr/wp-content/uploads/2025/03/Tom-le-chat-–-A-la-recherche-du-doudou-perdu-affiche-221x300.webp
18/06/2025,Drame,LOVEABLE,https://ecran-total.fr/wp-content/uploads/2025/03/Loveable-affiche-226x300.webp
18/06/2025,Comédie musicale,STOP MAKING SENSE,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
18/06/2025,Fantastique,UN RÊVE PLUS LONG QUE LA NUIT,https://ecran-total.fr/wp-content/uploads/2025/04/Un-reve-plus-long-que-la-nuit-affiche-225x300.webp
25/06/2025,Animation,AMÉLIE ET LA MÉTAPHYSIQUE DES TUBES,https://ecran-total.fr/wp-content/uploads/2022/08/Amelie-et-la-metaphysique-des-tubes-3-4-225x300.webp
25/06/2025,"Horreur, Thriller",M3GAN 2.0,https://ecran-total.fr/wp-content/uploads/2023/01/[email]
25/06/2025,Science fiction,ETERNAL,https://ecran-total.fr/wp-content/uploads/2024/03/Eternal-3-4-1-225x300.webp
25/06/2025,Action,F1,https://ecran-total.fr/wp-content/uploads/2024/06/Brad-Pitt-Formule-1-3-4-225x300.webp
25/06/2025,"Comédie, Science fiction",LA MISSION DE L’ESPACE,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
25/06/2025,Non classé,ROCK BOTTOM,https://ecran-total.fr/wp-content/uploads/2025/01/Rock-Bottom-3-4-225x300.webp
25/06/2025,Thriller,STRANGER EYES,https://ecran-total.fr/wp-content/uploads/2025/03/Stranger-Eyes-affiche-225x300.webp
25/06/2025,"Action, Thriller",REFLET DANS UN DIAMANT MORT,https://ecran-total.fr/wp-content/uploads/2025/04/Reflet-dans-un-diamant-mort-221x300.jpg
27/06/2025,Thriller,13 JOURS 13 NUITS,https://ecran-total.fr/wp-content/uploads/2024/05/13-jours-13-nuits-affiche-225x300.webp
02/07/2025,"Action, Aventure, Science fiction",JURASSIC WORLD EVENT FILM (TITRE PROVISOIRE),https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
02/07/2025,Drame,RAPACES,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
02/07/2025,Animation,FALCON EXPRESS,https://ecran-total.fr/wp-content/uploads/2024/06/Falcon-Express-affiche-220x300.webp
02/07/2025,Comédie dramatique,LOVE (LA TRILOGIE D’OSLO),https://ecran-total.fr/wp-content/uploads/2024/08/Love-La-Trilogie-dOslo-3-4-225x300.webp
02/07/2025,Action,JURASSIC WORLD : RENAISSANCE,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
02/07/2025,Comédie dramatique,DIDI,https://ecran-total.fr/wp-content/uploads/2024/12/Didi-3-4-225x300.webp
02/07/2025,Thriller,LE BONHEUR EST UNE BÊTE SAUVAGE,https://ecran-total.fr/wp-content/uploads/2025/02/Le-bonheur-est-une-bete-sauvage-225x300.webp
02/07/2025,Horreur,SUBSTITUTION – BRING HER BACK,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
02/07/2025,Drame,MOON,https://ecran-total.fr/wp-content/uploads/2025/03/Moon-affiche-212x300.webp
09/07/2025,"Action, Science fiction",SUPERMAN : LEGACY,https://ecran-total.fr/wp-content/uploads/2023/02/FuAE2GNWAAAvVNo-256x300.jpeg
09/07/2025,Non classé,GANGS OF TAIWAN,https://ecran-total.fr/wp-content/uploads/2024/04/Gangs-of-Taiwan-3-4-225x300.webp
09/07/2025,Comédie,ANIMAL TOTEM,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
09/07/2025,"Aventure, Comédie",MARIUS ET LES GARDIENS DE LA CITÉE PHOCÉENNE,https://ecran-total.fr/wp-content/uploads/2024/05/Marius-et-les-gardiens-de-la-citee-phoceenne-affiche-221x300.webp
09/07/2025,Documentaire,JEUNESSE (RETOUR AU PAYS),https://ecran-total.fr/wp-content/uploads/2023/08/Jeunesse-retour-au-pays-affiche-200x300.jpg
09/07/2025,Drame,IN THE SUMMERS,https://ecran-total.fr/wp-content/uploads/2024/11/In-the-Summer-3-4-203x300.webp
09/07/2025,Drame,LE PAYS D’ARTO,https://ecran-total.fr/wp-content/uploads/2023/11/PRODUCTIONS-1.png
